ID,Название (Title):,Описание                     (Summary):,Приоритет (Priority),Предусловия (Preconditions),Шаги (Steps):,Ожидаемый результат (Expected result):,Статус прохождения,Ссылка на дефект
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""E-mail"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
43,"Отсутствие символов после знака @ в поле ""E-mail""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
E-mail:test@
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""E-mail"" окрашивается красным цветом и под полем появляется сообщение ""Введите данные в указанном формате"". ",,
44,"Свыше 300-т символов в поле ""Комментарий"" ",,Low,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
Комментарий: символы в количестве 301 шт.","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A36:A43
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым","Отображается пустое поле ""E-mail""",,
,,,,,"7. Ввести данные (см. предусловия) в поле ""Комментарий"" ","Отображается значение (см. предусловия) в поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля ""Комментарий"" окрашивается красным цветом и под полем появляется сообщение ""Количество символов должно быть меньше или равно 300"". ",,
